No;Provinsi;Kab/Kota;Kecamatan;Kelurahan;;;
1;BANTEN;KOTA CILEGON;CIBEBER;BULAKAN;;;
2;BANTEN;KOTA CILEGON;CIBEBER;CIBEBER;;;
3;BANTEN;KOTA CILEGON;CIBEBER;CIKERAI;;;
4;BANTEN;KOTA CILEGON;CIBEBER;KALITIMBANG;;;
5;BANTEN;KOTA CILEGON;CIBEBER;KARANGASEM;;;
6;BANTEN;KOTA CILEGON;CIBEBER;KEDALEMAN;;;
7;BANTEN;KOTA CILEGON;CILEGON;BAGENDUNG;;;
8;BANTEN;KOTA CILEGON;CILEGON;BENDUNGAN;;;
9;BANTEN;KOTA CILEGON;CILEGON;CIWADUK;;;
10;BANTEN;KOTA CILEGON;CILEGON;CIWEDUS;;;
11;BANTEN;KOTA CILEGON;CILEGON;KETILENG;;;
12;BANTEN;KOTA CILEGON;CITANGKIL;CITANGKIL;;;
13;BANTEN;KOTA CILEGON;CITANGKIL;DERINGO;;;
14;BANTEN;KOTA CILEGON;CITANGKIL;KEBONSARI;;;
15;BANTEN;KOTA CILEGON;CITANGKIL;LEBAKDENOK;;;
16;BANTEN;KOTA CILEGON;CITANGKIL;SAMANGRAYA;;;
17;BANTEN;KOTA CILEGON;CITANGKIL;TAMANBARU;;;
18;BANTEN;KOTA CILEGON;CITANGKIL;WARNASARI;;;
19;BANTEN;KOTA CILEGON;CIWANDAN;BANJAR NEGARA;;;
20;BANTEN;KOTA CILEGON;CIWANDAN;GUNUNGSUGIH;;;
21;BANTEN;KOTA CILEGON;CIWANDAN;KEPUH;;;
22;BANTEN;KOTA CILEGON;CIWANDAN;KUBANGSARI;;;
23;BANTEN;KOTA CILEGON;CIWANDAN;RANDAKARI;;;
24;BANTEN;KOTA CILEGON;CIWANDAN;TEGALRATU;;;
25;BANTEN;KOTA CILEGON;GROGOL;GEREM;;;
26;BANTEN;KOTA CILEGON;GROGOL;GEROGOL;;;
27;BANTEN;KOTA CILEGON;GROGOL;KOTASARI;;;
28;BANTEN;KOTA CILEGON;GROGOL;RAWA ARUM;;;
29;BANTEN;KOTA CILEGON;JOMBANG;GEDONG DALEM;;;
30;BANTEN;KOTA CILEGON;JOMBANG;JOMBANG WETAN;;;
31;BANTEN;KOTA CILEGON;JOMBANG;MASIGIT;;;
32;BANTEN;KOTA CILEGON;JOMBANG;PANGGUNG RAWI;;;
33;BANTEN;KOTA CILEGON;JOMBANG;SUKMAJAYA;;;
34;BANTEN;KOTA CILEGON;PULOMERAK;LEBAK GEDE;;;
35;BANTEN;KOTA CILEGON;PULOMERAK;MEKARSARI;;;
36;BANTEN;KOTA CILEGON;PULOMERAK;SURALAYA;;;
37;BANTEN;KOTA CILEGON;PULOMERAK;TAMANSARI;;;
38;BANTEN;KOTA CILEGON;PURWAKARTA;KEBONDALEM;;;
39;BANTEN;KOTA CILEGON;PURWAKARTA;KOTABUMI;;;
40;BANTEN;KOTA CILEGON;PURWAKARTA;PABEAN;;;
41;BANTEN;KOTA CILEGON;PURWAKARTA;PURWAKARTA;;;
42;BANTEN;KOTA CILEGON;PURWAKARTA;RAMANUJU;;;
43;BANTEN;KOTA CILEGON;PURWAKARTA;TEGAL BUNDER;;;
44;BANTEN;KOTA SERANG;CIPOCOK JAYA;BANJARAGUNG;;;
45;BANTEN;KOTA SERANG;CIPOCOK JAYA;BANJARSARI;;;
46;BANTEN;KOTA SERANG;CIPOCOK JAYA;CIPOCOK JAYA;;;
47;BANTEN;KOTA SERANG;CIPOCOK JAYA;DALUNG;;;
48;BANTEN;KOTA SERANG;CIPOCOK JAYA;GELAM;;;
49;BANTEN;KOTA SERANG;CIPOCOK JAYA;KARUNDANG;;;
50;BANTEN;KOTA SERANG;CIPOCOK JAYA;PANANCANGAN;;;
51;BANTEN;KOTA SERANG;CIPOCOK JAYA;TEMBONG;;;
52;BANTEN;KOTA SERANG;CURUG;CILAKU;;;
53;BANTEN;KOTA SERANG;CURUG;CIPETE;;;
54;BANTEN;KOTA SERANG;CURUG;CURUG;;;
55;BANTEN;KOTA SERANG;CURUG;CURUGMANIS;;;
56;BANTEN;KOTA SERANG;CURUG;KAMANISAN;;;
57;BANTEN;KOTA SERANG;CURUG;PANCALAKSANA;;;
58;BANTEN;KOTA SERANG;CURUG;SUKAJAYA;;;
59;BANTEN;KOTA SERANG;CURUG;SUKALAKSANA;;;
60;BANTEN;KOTA SERANG;CURUG;SUKAWANA;;;
61;BANTEN;KOTA SERANG;CURUG;TINGGAR;;;
62;BANTEN;KOTA SERANG;KASEMEN;BANTEN;;;
63;BANTEN;KOTA SERANG;KASEMEN;BENDUNG;;;
64;BANTEN;KOTA SERANG;KASEMEN;KASEMEN;;;
65;BANTEN;KOTA SERANG;KASEMEN;KASUNYATAN;;;
66;BANTEN;KOTA SERANG;KASEMEN;KILASAH;;;
67;BANTEN;KOTA SERANG;KASEMEN;MARGALUYU;;;
68;BANTEN;KOTA SERANG;KASEMEN;MESJID PRIYAYI;;;
69;BANTEN;KOTA SERANG;KASEMEN;SAWAH LUHUR;;;
70;BANTEN;KOTA SERANG;KASEMEN;TERUMBU;;;
71;BANTEN;KOTA SERANG;KASEMEN;WARUNG JAUD;;;
72;BANTEN;KOTA SERANG;SERANG;CIMUNCANG;;;
73;BANTEN;KOTA SERANG;SERANG;CIPARE;;;
74;BANTEN;KOTA SERANG;SERANG;KAGUNGAN;;;
75;BANTEN;KOTA SERANG;SERANG;KALIGANDU;;;
76;BANTEN;KOTA SERANG;SERANG;KOTABARU;;;
77;BANTEN;KOTA SERANG;SERANG;LONTARBARU;;;
78;BANTEN;KOTA SERANG;SERANG;LOPANG;;;
79;BANTEN;KOTA SERANG;SERANG;SERANG;;;
80;BANTEN;KOTA SERANG;SERANG;SUKAWANA;;;
81;BANTEN;KOTA SERANG;SERANG;SUMURPECUNG;;;
82;BANTEN;KOTA SERANG;SERANG;TERONDOL;;;
83;BANTEN;KOTA SERANG;SERANG;UNYUR;;;
84;BANTEN;KOTA SERANG;TAKTAKAN;CILOWONG;;;
85;BANTEN;KOTA SERANG;TAKTAKAN;DRANGONG;;;
86;BANTEN;KOTA SERANG;TAKTAKAN;KALANG ANYAR;;;
87;BANTEN;KOTA SERANG;TAKTAKAN;KURANJI;;;
88;BANTEN;KOTA SERANG;TAKTAKAN;LIALANG;;;
89;BANTEN;KOTA SERANG;TAKTAKAN;PANCUR;;;
90;BANTEN;KOTA SERANG;TAKTAKAN;PANGGUNGJATI;;;
91;BANTEN;KOTA SERANG;TAKTAKAN;SAYAR;;;
92;BANTEN;KOTA SERANG;TAKTAKAN;SEPANG;;;
93;BANTEN;KOTA SERANG;TAKTAKAN;TAKTAKAN;;;
94;BANTEN;KOTA SERANG;TAKTAKAN;TAMANBARU;;;
95;BANTEN;KOTA SERANG;TAKTAKAN;UMBUL TENGAH;;;
96;BANTEN;KOTA SERANG;WALANTAKA;CIGOONG;;;
97;BANTEN;KOTA SERANG;WALANTAKA;KALODRAN;;;
98;BANTEN;KOTA SERANG;WALANTAKA;KEPUREN;;;
99;BANTEN;KOTA SERANG;WALANTAKA;KIARA;;;
100;BANTEN;KOTA SERANG;WALANTAKA;LEBAKWANGI;;;
101;BANTEN;KOTA SERANG;WALANTAKA;NYAPAH;;;
102;BANTEN;KOTA SERANG;WALANTAKA;PABUARAN;;;
103;BANTEN;KOTA SERANG;WALANTAKA;PAGERAGUNG;;;
104;BANTEN;KOTA SERANG;WALANTAKA;PASULUHAN;;;
105;BANTEN;KOTA SERANG;WALANTAKA;PENGAMPELAN;;;
106;BANTEN;KOTA SERANG;WALANTAKA;PIPITAN;;;
107;BANTEN;KOTA SERANG;WALANTAKA;TEGALSARI;;;
108;BANTEN;KOTA SERANG;WALANTAKA;TERITIH;;;
109;BANTEN;KOTA SERANG;WALANTAKA;WALANTAKA;;;
110;BANTEN;KOTA TANGERANG;BATUCEPER;BATUCEPER;;;
111;BANTEN;KOTA TANGERANG;BATUCEPER;BATUJAYA;;;
112;BANTEN;KOTA TANGERANG;BATUCEPER;BATUSARI;;;
113;BANTEN;KOTA TANGERANG;BATUCEPER;KEBON BESAR;;;
114;BANTEN;KOTA TANGERANG;BATUCEPER;PORIS JAYA;;;
115;BANTEN;KOTA TANGERANG;BATUCEPER;PORISGAGA;;;
116;BANTEN;KOTA TANGERANG;BATUCEPER;PORISGAGA BARU;;;
117;BANTEN;KOTA TANGERANG;BENDA;BELENDUNG;;;
118;BANTEN;KOTA TANGERANG;BENDA;BENDA;;;
119;BANTEN;KOTA TANGERANG;BENDA;JURUMUDI;;;
120;BANTEN;KOTA TANGERANG;BENDA;JURUMUDI BARU;;;
121;BANTEN;KOTA TANGERANG;BENDA;PAJANG;;;
122;BANTEN;KOTA TANGERANG;CIBODAS;CIBODAS;;;
123;BANTEN;KOTA TANGERANG;CIBODAS;CIBODAS BARU;;;
124;BANTEN;KOTA TANGERANG;CIBODAS;CIBODASARI;;;
125;BANTEN;KOTA TANGERANG;CIBODAS;JATIUWUNG;;;
126;BANTEN;KOTA TANGERANG;CIBODAS;PANUNGGANGAN BARAT;;;
127;BANTEN;KOTA TANGERANG;CIBODAS;UWUNG JAYA;;;
128;BANTEN;KOTA TANGERANG;CILEDUG;PANINGGILAN;;;
129;BANTEN;KOTA TANGERANG;CILEDUG;PANINGGILAN UTARA;;;
130;BANTEN;KOTA TANGERANG;CILEDUG;PARUNG SERAB;;;
131;BANTEN;KOTA TANGERANG;CILEDUG;SUDIMARA BARAT;;;
132;BANTEN;KOTA TANGERANG;CILEDUG;SUDIMARA JAYA;;;
133;BANTEN;KOTA TANGERANG;CILEDUG;SUDIMARA SELATAN;;;
134;BANTEN;KOTA TANGERANG;CILEDUG;SUDIMARA TIMUR;;;
135;BANTEN;KOTA TANGERANG;CILEDUG;TAJUR;;;
136;BANTEN;KOTA TANGERANG;CIPONDOH;CIPONDOH;;;
137;BANTEN;KOTA TANGERANG;CIPONDOH;CIPONDOH INDAH;;;
138;BANTEN;KOTA TANGERANG;CIPONDOH;CIPONDOH MAKMUR;;;
139;BANTEN;KOTA TANGERANG;CIPONDOH;GONDRONG;;;
140;BANTEN;KOTA TANGERANG;CIPONDOH;KENANGA;;;
141;BANTEN;KOTA TANGERANG;CIPONDOH;KETAPANG;;;
142;BANTEN;KOTA TANGERANG;CIPONDOH;PETIR;;;
143;BANTEN;KOTA TANGERANG;CIPONDOH;PORIS PLAWAD;;;
144;BANTEN;KOTA TANGERANG;CIPONDOH;PORIS PLAWAD INDAH;;;
145;BANTEN;KOTA TANGERANG;CIPONDOH;PORIS PLAWAD UTARA;;;
146;BANTEN;KOTA TANGERANG;JATIUWUNG;ALAM JAYA;;;
147;BANTEN;KOTA TANGERANG;JATIUWUNG;GANDASARI;;;
148;BANTEN;KOTA TANGERANG;JATIUWUNG;JATAKE;;;
149;BANTEN;KOTA TANGERANG;JATIUWUNG;KRONCONG;;;
150;BANTEN;KOTA TANGERANG;JATIUWUNG;MANIS JAYA;;;
151;BANTEN;KOTA TANGERANG;JATIUWUNG;PASIR JAYA;;;
152;BANTEN;KOTA TANGERANG;KARANG TENGAH;KARANG MULYA;;;
153;BANTEN;KOTA TANGERANG;KARANG TENGAH;KARANG TENGAH;;;
154;BANTEN;KOTA TANGERANG;KARANG TENGAH;KARANG TIMUR;;;
155;BANTEN;KOTA TANGERANG;KARANG TENGAH;PARUNG JAYA;;;
156;BANTEN;KOTA TANGERANG;KARANG TENGAH;PEDURENAN;;;
157;BANTEN;KOTA TANGERANG;KARANG TENGAH;PONDOK BAHAR;;;
158;BANTEN;KOTA TANGERANG;KARANG TENGAH;PONDOK PUCUNG;;;
159;BANTEN;KOTA TANGERANG;KARAWACI;BOJONGJAYA;;;
160;BANTEN;KOTA TANGERANG;KARAWACI;BUGEL;;;
161;BANTEN;KOTA TANGERANG;KARAWACI;CIMONE;;;
162;BANTEN;KOTA TANGERANG;KARAWACI;CIMONE JAYA;;;
163;BANTEN;KOTA TANGERANG;KARAWACI;GERENDENG;;;
164;BANTEN;KOTA TANGERANG;KARAWACI;KARAWACI;;;
165;BANTEN;KOTA TANGERANG;KARAWACI;KARAWACI BARU;;;
166;BANTEN;KOTA TANGERANG;KARAWACI;KOANGJAYA;;;
167;BANTEN;KOTA TANGERANG;KARAWACI;MARGASARI;;;
168;BANTEN;KOTA TANGERANG;KARAWACI;NAMBOJAYA;;;
169;BANTEN;KOTA TANGERANG;KARAWACI;NUSAJAYA;;;
170;BANTEN;KOTA TANGERANG;KARAWACI;PABUARAN;;;
171;BANTEN;KOTA TANGERANG;KARAWACI;PABUARAN TUMPENG;;;
172;BANTEN;KOTA TANGERANG;KARAWACI;PASARBARU;;;
173;BANTEN;KOTA TANGERANG;KARAWACI;SUKAJADI;;;
174;BANTEN;KOTA TANGERANG;KARAWACI;SUMUR PACING;;;
175;BANTEN;KOTA TANGERANG;LARANGAN;CIPADU;;;
176;BANTEN;KOTA TANGERANG;LARANGAN;CIPADU JAYA;;;
177;BANTEN;KOTA TANGERANG;LARANGAN;GAGA;;;
178;BANTEN;KOTA TANGERANG;LARANGAN;KEREO;;;
179;BANTEN;KOTA TANGERANG;LARANGAN;KEREO SELATAN;;;
180;BANTEN;KOTA TANGERANG;LARANGAN;LARANGAN INDAH;;;
181;BANTEN;KOTA TANGERANG;LARANGAN;LARANGAN SELATAN;;;
182;BANTEN;KOTA TANGERANG;LARANGAN;LARANGAN UTARA;;;
183;BANTEN;KOTA TANGERANG;NEGLASARI;KARANG ANYAR;;;
184;BANTEN;KOTA TANGERANG;NEGLASARI;KARANG SARI;;;
185;BANTEN;KOTA TANGERANG;NEGLASARI;KEDAUNG BARU;;;
186;BANTEN;KOTA TANGERANG;NEGLASARI;KEDAUNG WETAN;;;
187;BANTEN;KOTA TANGERANG;NEGLASARI;MEKARSARI;;;
188;BANTEN;KOTA TANGERANG;NEGLASARI;NEGLASARI;;;
189;BANTEN;KOTA TANGERANG;NEGLASARI;SELAPAJANG JAYA;;;
190;BANTEN;KOTA TANGERANG;PERIUK;GEBANG RAYA;;;
191;BANTEN;KOTA TANGERANG;PERIUK;GEMBOR;;;
192;BANTEN;KOTA TANGERANG;PERIUK;PERIUK;;;
193;BANTEN;KOTA TANGERANG;PERIUK;PERIUK JAYA;;;
194;BANTEN;KOTA TANGERANG;PERIUK;SANGIANG JAYA;;;
195;BANTEN;KOTA TANGERANG;PINANG;CIPETE;;;
196;BANTEN;KOTA TANGERANG;PINANG;KUNCIRAN;;;
197;BANTEN;KOTA TANGERANG;PINANG;KUNCIRAN INDAH;;;
198;BANTEN;KOTA TANGERANG;PINANG;KUNCIRAN JAYA;;;
199;BANTEN;KOTA TANGERANG;PINANG;NEROKTOG;;;
200;BANTEN;KOTA TANGERANG;PINANG;PAKOJAN;;;
201;BANTEN;KOTA TANGERANG;PINANG;PANUNGGANGAN;;;
202;BANTEN;KOTA TANGERANG;PINANG;PANUNGGANGAN TIMUR;;;
203;BANTEN;KOTA TANGERANG;PINANG;PANUNGGANGAN UTARA;;;
204;BANTEN;KOTA TANGERANG;PINANG;PINANG;;;
205;BANTEN;KOTA TANGERANG;PINANG;SUDIMARA PINANG;;;
206;BANTEN;KOTA TANGERANG;TANGERANG;BABAKAN;;;
207;BANTEN;KOTA TANGERANG;TANGERANG;BUARAN INDAH;;;
208;BANTEN;KOTA TANGERANG;TANGERANG;CIKOKOL;;;
209;BANTEN;KOTA TANGERANG;TANGERANG;KELAPA INDAH;;;
210;BANTEN;KOTA TANGERANG;TANGERANG;SUKAASIH;;;
211;BANTEN;KOTA TANGERANG;TANGERANG;SUKARASA;;;
212;BANTEN;KOTA TANGERANG;TANGERANG;SUKASARI;;;
213;BANTEN;KOTA TANGERANG;TANGERANG;TANAH TINGGI;;;
214;BANTEN;KABUPATEN LEBAK;BANJARSARI;BENDUNGAN;;;
215;BANTEN;KABUPATEN LEBAK;BANJARSARI;BOJONGJURUH;;;
216;BANTEN;KABUPATEN LEBAK;BANJARSARI;CIBATURKEUSIK;;;
217;BANTEN;KABUPATEN LEBAK;BANJARSARI;CIDAHU;;;
218;BANTEN;KABUPATEN LEBAK;BANJARSARI;CILEGONG ILIR;;;
219;BANTEN;KABUPATEN LEBAK;BANJARSARI;CIRUJI;;;
220;BANTEN;KABUPATEN LEBAK;BANJARSARI;CISAMPIH;;;
221;BANTEN;KABUPATEN LEBAK;BANJARSARI;GUNUNGSARI;;;
222;BANTEN;KABUPATEN LEBAK;BANJARSARI;JALUPANG GIRANG;;;
223;BANTEN;KABUPATEN LEBAK;BANJARSARI;KADUHAUK;;;
224;BANTEN;KABUPATEN LEBAK;BANJARSARI;KERTA;;;
225;BANTEN;KABUPATEN LEBAK;BANJARSARI;KERTARAHARJA;;;
226;BANTEN;KABUPATEN LEBAK;BANJARSARI;KERTARAHAYU;;;
227;BANTEN;KABUPATEN LEBAK;BANJARSARI;KEUSIK;;;
228;BANTEN;KABUPATEN LEBAK;BANJARSARI;KUMPAY;;;
229;BANTEN;KABUPATEN LEBAK;BANJARSARI;LABANJAYA;;;
230;BANTEN;KABUPATEN LEBAK;BANJARSARI;LEBAKKEUSIK;;;
231;BANTEN;KABUPATEN LEBAK;BANJARSARI;LEUWIIPUH;;;
232;BANTEN;KABUPATEN LEBAK;BANJARSARI;TAMANSARI;;;
233;BANTEN;KABUPATEN LEBAK;BANJARSARI;UMBULJAYA;;;
234;BANTEN;KABUPATEN LEBAK;BAYAH;BAYAH BARAT;;;
235;BANTEN;KABUPATEN LEBAK;BAYAH;BAYAH TIMUR;;;
236;BANTEN;KABUPATEN LEBAK;BAYAH;CIDIKIT;;;
237;BANTEN;KABUPATEN LEBAK;BAYAH;CIMANCAK;;;
238;BANTEN;KABUPATEN LEBAK;BAYAH;CISUREN;;;
239;BANTEN;KABUPATEN LEBAK;BAYAH;DARMASARI;;;
240;BANTEN;KABUPATEN LEBAK;BAYAH;PAMUBULAN;;;
241;BANTEN;KABUPATEN LEBAK;BAYAH;PASIRGOMBONG;;;
242;BANTEN;KABUPATEN LEBAK;BAYAH;SAWARNA;;;
243;BANTEN;KABUPATEN LEBAK;BAYAH;SAWARNA TIMUR;;;
244;BANTEN;KABUPATEN LEBAK;BAYAH;SUWAKAN;;;
245;BANTEN;KABUPATEN LEBAK;BOJONGMANIK;BOJONGMANIK;;;
246;BANTEN;KABUPATEN LEBAK;BOJONGMANIK;CIMAYANG;;;
247;BANTEN;KABUPATEN LEBAK;BOJONGMANIK;HARJAWANA;;;
248;BANTEN;KABUPATEN LEBAK;BOJONGMANIK;KADURAHAYU;;;
249;BANTEN;KABUPATEN LEBAK;BOJONGMANIK;KEBONCAU;;;
250;BANTEN;KABUPATEN LEBAK;BOJONGMANIK;MEKAR RAHAYU;;;
251;BANTEN;KABUPATEN LEBAK;BOJONGMANIK;MEKARMANIK;;;
252;BANTEN;KABUPATEN LEBAK;BOJONGMANIK;PARAKANBEUSI;;;
253;BANTEN;KABUPATEN LEBAK;BOJONGMANIK;PASIR BITUNG;;;
254;BANTEN;KABUPATEN LEBAK;CIBADAK;ASEM;;;
255;BANTEN;KABUPATEN LEBAK;CIBADAK;ASEM MARGALUYU;;;
256;BANTEN;KABUPATEN LEBAK;CIBADAK;BOJONGCAE;;;
257;BANTEN;KABUPATEN LEBAK;CIBADAK;BOJONGLELES;;;
258;BANTEN;KABUPATEN LEBAK;CIBADAK;CIBADAK;;;
259;BANTEN;KABUPATEN LEBAK;CIBADAK;CIMENTENG JAYA;;;
260;BANTEN;KABUPATEN LEBAK;CIBADAK;CISANGU;;;
261;BANTEN;KABUPATEN LEBAK;CIBADAK;KADUAGUNG BARAT;;;
262;BANTEN;KABUPATEN LEBAK;CIBADAK;KADUAGUNG TENGAH;;;
263;BANTEN;KABUPATEN LEBAK;CIBADAK;KADUAGUNG TIMUR;;;
264;BANTEN;KABUPATEN LEBAK;CIBADAK;MALABAR;;;
265;BANTEN;KABUPATEN LEBAK;CIBADAK;MEKAR AGUNG;;;
266;BANTEN;KABUPATEN LEBAK;CIBADAK;PANANCANGAN;;;
267;BANTEN;KABUPATEN LEBAK;CIBADAK;PASAR KEONG;;;
268;BANTEN;KABUPATEN LEBAK;CIBADAK;TAMBAKBAYA;;;
269;BANTEN;KABUPATEN LEBAK;CIBEBER;CIBEBER;;;
270;BANTEN;KABUPATEN LEBAK;CIBEBER;CIHAMBALI;;;
271;BANTEN;KABUPATEN LEBAK;CIBEBER;CIHERANG;;;
272;BANTEN;KABUPATEN LEBAK;CIBEBER;CIKADU;;;
273;BANTEN;KABUPATEN LEBAK;CIBEBER;CIKOTOK;;;
274;BANTEN;KABUPATEN LEBAK;CIBEBER;CISUNGSANG;;;
275;BANTEN;KABUPATEN LEBAK;CIBEBER;CITOREK BARAT;;;
276;BANTEN;KABUPATEN LEBAK;CIBEBER;CITOREK KIDUL;;;
277;BANTEN;KABUPATEN LEBAK;CIBEBER;CITOREK SABRANG;;;
278;BANTEN;KABUPATEN LEBAK;CIBEBER;CITOREK TENGAH;;;
279;BANTEN;KABUPATEN LEBAK;CIBEBER;CITOREK TIMUR;;;
280;BANTEN;KABUPATEN LEBAK;CIBEBER;GUNUNG WANGUN;;;
281;BANTEN;KABUPATEN LEBAK;CIBEBER;HEGARMANAH;;;
282;BANTEN;KABUPATEN LEBAK;CIBEBER;KUJANGJAYA;;;
283;BANTEN;KABUPATEN LEBAK;CIBEBER;KUJANGSARI;;;
284;BANTEN;KABUPATEN LEBAK;CIBEBER;MEKARSARI;;;
285;BANTEN;KABUPATEN LEBAK;CIBEBER;NEGLASARI;;;
286;BANTEN;KABUPATEN LEBAK;CIBEBER;SINARGALIH;;;
287;BANTEN;KABUPATEN LEBAK;CIBEBER;SITUMULYA;;;
288;BANTEN;KABUPATEN LEBAK;CIBEBER;SUKAMULYA;;;
289;BANTEN;KABUPATEN LEBAK;CIBEBER;WANASARI;;;
290;BANTEN;KABUPATEN LEBAK;CIBEBER;WARUNGBANTEN;;;
291;BANTEN;KABUPATEN LEBAK;CIGEMBLONG;CIBUNGUR;;;
292;BANTEN;KABUPATEN LEBAK;CIGEMBLONG;CIGEMBLONG;;;
293;BANTEN;KABUPATEN LEBAK;CIGEMBLONG;CIKADONGDONG;;;
294;BANTEN;KABUPATEN LEBAK;CIGEMBLONG;CIKARATUAN;;;
295;BANTEN;KABUPATEN LEBAK;CIGEMBLONG;CIKARET;;;
296;BANTEN;KABUPATEN LEBAK;CIGEMBLONG;CIKATE;;;
297;BANTEN;KABUPATEN LEBAK;CIGEMBLONG;MUGIJAYA;;;
298;BANTEN;KABUPATEN LEBAK;CIGEMBLONG;PEUCANGPARI;;;
299;BANTEN;KABUPATEN LEBAK;CIGEMBLONG;WANGUNJAYA;;;
300;BANTEN;KABUPATEN LEBAK;CIHARA;BARUNAI;;;
301;BANTEN;KABUPATEN LEBAK;CIHARA;CIHARA;;;
302;BANTEN;KABUPATEN LEBAK;CIHARA;CIPARAHU;;;
303;BANTEN;KABUPATEN LEBAK;CIHARA;CITEPUSEUN;;;
304;BANTEN;KABUPATEN LEBAK;CIHARA;KARANGKAMULYAN;;;
305;BANTEN;KABUPATEN LEBAK;CIHARA;LEBAK PEUNDEUY;;;
306;BANTEN;KABUPATEN LEBAK;CIHARA;MEKARSARI;;;
307;BANTEN;KABUPATEN LEBAK;CIHARA;PANYAUNGAN;;;
308;BANTEN;KABUPATEN LEBAK;CIHARA;PONDOKPANJANG;;;
309;BANTEN;KABUPATEN LEBAK;CIJAKU;CIAPUS;;;
310;BANTEN;KABUPATEN LEBAK;CIJAKU;CIBEUREUM;;;
311;BANTEN;KABUPATEN LEBAK;CIJAKU;CIHUJAN;;;
312;BANTEN;KABUPATEN LEBAK;CIJAKU;CIJAKU;;;
313;BANTEN;KABUPATEN LEBAK;CIJAKU;CIMENGA;;;
314;BANTEN;KABUPATEN LEBAK;CIJAKU;CIPALABUH;;;
315;BANTEN;KABUPATEN LEBAK;CIJAKU;KANDANGSAPI;;;
316;BANTEN;KABUPATEN LEBAK;CIJAKU;KAPUNDUHAN;;;
317;BANTEN;KABUPATEN LEBAK;CIJAKU;MEKARJAYA;;;
318;BANTEN;KABUPATEN LEBAK;CIJAKU;SUKASENANG;;;
319;BANTEN;KABUPATEN LEBAK;CIKULUR;ANGGALAN;;;
320;BANTEN;KABUPATEN LEBAK;CIKULUR;CIGOONG SELATAN;;;
321;BANTEN;KABUPATEN LEBAK;CIKULUR;CIGOONG UTARA;;;
322;BANTEN;KABUPATEN LEBAK;CIKULUR;CIKULUR;;;
323;BANTEN;KABUPATEN LEBAK;CIKULUR;CURUGPANJANG;;;
324;BANTEN;KABUPATEN LEBAK;CIKULUR;MUARADUA;;;
325;BANTEN;KABUPATEN LEBAK;CIKULUR;MUNCANGKOPONG;;;
326;BANTEN;KABUPATEN LEBAK;CIKULUR;PARAGE;;;
327;BANTEN;KABUPATEN LEBAK;CIKULUR;PASIR GINTUNG;;;
328;BANTEN;KABUPATEN LEBAK;CIKULUR;SUKADAYA;;;
329;BANTEN;KABUPATEN LEBAK;CIKULUR;SUKAHARJA;;;
330;BANTEN;KABUPATEN LEBAK;CIKULUR;SUMURBANDUNG;;;
