No;Provinsi;Kab/Kota;Kecamatan;Kelurahan;;;
937;BANTEN;KABUPATEN SERANG;BOJONEGARA;MANGKUNEGARA;;;
938;BANTEN;KABUPATEN SERANG;BOJONEGARA;MARGAGIRI;;;
939;BANTEN;KABUPATEN SERANG;BOJONEGARA;PAKUNCEN;;;
940;BANTEN;KABUPATEN SERANG;BOJONEGARA;PENGARENGAN;;;
941;BANTEN;KABUPATEN SERANG;BOJONEGARA;UKIRSARI;;;
942;BANTEN;KABUPATEN SERANG;BOJONEGARA;WANAKARTA;;;
943;BANTEN;KABUPATEN SERANG;CARENANG;BOLANG;;;
944;BANTEN;KABUPATEN SERANG;CARENANG;CARENANG;;;
945;BANTEN;KABUPATEN SERANG;CARENANG;MANDAYA;;;
946;BANTEN;KABUPATEN SERANG;CARENANG;MEKARSARI;;;
947;BANTEN;KABUPATEN SERANG;CARENANG;PAMANUK;;;
948;BANTEN;KABUPATEN SERANG;CARENANG;PANENJOAN;;;
949;BANTEN;KABUPATEN SERANG;CARENANG;PURWADADI;;;
950;BANTEN;KABUPATEN SERANG;CARENANG;RAGASMESIGIT;;;
951;BANTEN;KABUPATEN SERANG;CARENANG;TERAS;;;
952;BANTEN;KABUPATEN SERANG;CARENANG;WALIKUKUN;;;
953;BANTEN;KABUPATEN SERANG;CIKANDE;BAKUNG;;;
954;BANTEN;KABUPATEN SERANG;CIKANDE;CIKANDE;;;
955;BANTEN;KABUPATEN SERANG;CIKANDE;GEMBOR UDIK;;;
956;BANTEN;KABUPATEN SERANG;CIKANDE;JULANG;;;
957;BANTEN;KABUPATEN SERANG;CIKANDE;KAMURANG;;;
958;BANTEN;KABUPATEN SERANG;CIKANDE;KOPER;;;
959;BANTEN;KABUPATEN SERANG;CIKANDE;LEUWILIMUS;;;
960;BANTEN;KABUPATEN SERANG;CIKANDE;NAMBO UDIK;;;
961;BANTEN;KABUPATEN SERANG;CIKANDE;PARIGI;;;
962;BANTEN;KABUPATEN SERANG;CIKANDE;SITUTERATE;;;
963;BANTEN;KABUPATEN SERANG;CIKANDE;SONGGOM JAYA;;;
964;BANTEN;KABUPATEN SERANG;CIKANDE;SUKATANI;;;
965;BANTEN;KABUPATEN SERANG;CIKEUSAL;BANTAR PANJANG;;;
966;BANTEN;KABUPATEN SERANG;CIKEUSAL;CIKEUSAL;;;
967;BANTEN;KABUPATEN SERANG;CIKEUSAL;CILAYANG;;;
968;BANTEN;KABUPATEN SERANG;CIKEUSAL;CIMAUNG;;;
969;BANTEN;KABUPATEN SERANG;CIKEUSAL;DAHU;;;
970;BANTEN;KABUPATEN SERANG;CIKEUSAL;GANDAYASA;;;
971;BANTEN;KABUPATEN SERANG;CIKEUSAL;HARUNDANG;;;
972;BANTEN;KABUPATEN SERANG;CIKEUSAL;KATULISAN;;;
973;BANTEN;KABUPATEN SERANG;CIKEUSAL;MONGPOK;;;
974;BANTEN;KABUPATEN SERANG;CIKEUSAL;PANOSOGAN;;;
975;BANTEN;KABUPATEN SERANG;CIKEUSAL;PANYABRANGAN;;;
976;BANTEN;KABUPATEN SERANG;CIKEUSAL;SUKAMAJU;;;
977;BANTEN;KABUPATEN SERANG;CIKEUSAL;SUKAMENAK;;;
978;BANTEN;KABUPATEN SERANG;CIKEUSAL;SUKARAME;;;
979;BANTEN;KABUPATEN SERANG;CIKEUSAL;SUKARATU;;;
980;BANTEN;KABUPATEN SERANG;CINANGKA;BANTARWANGI;;;
981;BANTEN;KABUPATEN SERANG;CINANGKA;BANTARWARU;;;
982;BANTEN;KABUPATEN SERANG;CINANGKA;BULAKAN;;;
983;BANTEN;KABUPATEN SERANG;CINANGKA;CIKOLELET;;;
984;BANTEN;KABUPATEN SERANG;CINANGKA;CINANGKA;;;
985;BANTEN;KABUPATEN SERANG;CINANGKA;KAMASAN;;;
986;BANTEN;KABUPATEN SERANG;CINANGKA;KARANG SURAGA;;;
987;BANTEN;KABUPATEN SERANG;CINANGKA;KUBANG BAROS;;;
988;BANTEN;KABUPATEN SERANG;CINANGKA;MEKARSARI;;;
989;BANTEN;KABUPATEN SERANG;CINANGKA;PASAURAN;;;
990;BANTEN;KABUPATEN SERANG;CINANGKA;RANCASANGGAL;;;
991;BANTEN;KABUPATEN SERANG;CINANGKA;SINDANGLAYA;;;
992;BANTEN;KABUPATEN SERANG;CINANGKA;UMBUL TANJUNG;;;
993;BANTEN;KABUPATEN SERANG;CIOMAS;CEMPLANG;;;
994;BANTEN;KABUPATEN SERANG;CIOMAS;CISITU;;;
995;BANTEN;KABUPATEN SERANG;CIOMAS;CITAMAN;;;
996;BANTEN;KABUPATEN SERANG;CIOMAS;LEBAK;;;
997;BANTEN;KABUPATEN SERANG;CIOMAS;PANYAUNGAN JAYA;;;
998;BANTEN;KABUPATEN SERANG;CIOMAS;PONDOK KAHURU;;;
999;BANTEN;KABUPATEN SERANG;CIOMAS;SIKETUG;;;
1000;BANTEN;KABUPATEN SERANG;CIOMAS;SUKABARES;;;
1001;BANTEN;KABUPATEN SERANG;CIOMAS;SUKADANA;;;
1002;BANTEN;KABUPATEN SERANG;CIOMAS;SUKARENA;;;
1003;BANTEN;KABUPATEN SERANG;CIOMAS;UJUNGTEBU;;;
1004;BANTEN;KABUPATEN SERANG;CIRUAS;BEBERAN;;;
1005;BANTEN;KABUPATEN SERANG;CIRUAS;BUMIJAYA;;;
1006;BANTEN;KABUPATEN SERANG;CIRUAS;CIGELAM;;;
1007;BANTEN;KABUPATEN SERANG;CIRUAS;CIRUAS;;;
1008;BANTEN;KABUPATEN SERANG;CIRUAS;CITEREP;;;
1009;BANTEN;KABUPATEN SERANG;CIRUAS;GOSARA;;;
1010;BANTEN;KABUPATEN SERANG;CIRUAS;KADIKARAN;;;
1011;BANTEN;KABUPATEN SERANG;CIRUAS;KEBONRATU;;;
1012;BANTEN;KABUPATEN SERANG;CIRUAS;KEPANDEAN;;;
1013;BANTEN;KABUPATEN SERANG;CIRUAS;KESERANGAN;;;
1014;BANTEN;KABUPATEN SERANG;CIRUAS;PAMONG;;;
1015;BANTEN;KABUPATEN SERANG;CIRUAS;PELAWAD;;;
1016;BANTEN;KABUPATEN SERANG;CIRUAS;PENGGALANG;;;
1017;BANTEN;KABUPATEN SERANG;CIRUAS;PULO;;;
1018;BANTEN;KABUPATEN SERANG;CIRUAS;RANJENG;;;
1019;BANTEN;KABUPATEN SERANG;CIRUAS;SINGAMERTA;;;
1020;BANTEN;KABUPATEN SERANG;CIRUAS;TIREM;;;
1021;BANTEN;KABUPATEN SERANG;GUNUNGSARI;CIHERANG;;;
1022;BANTEN;KABUPATEN SERANG;GUNUNGSARI;CURUG SULANJANA;;;
1023;BANTEN;KABUPATEN SERANG;GUNUNGSARI;GUNUNGSARI;;;
1024;BANTEN;KABUPATEN SERANG;GUNUNGSARI;KADU AGUNG;;;
1025;BANTEN;KABUPATEN SERANG;GUNUNGSARI;LUWUK;;;
1026;BANTEN;KABUPATEN SERANG;GUNUNGSARI;SUKALABA;;;
1027;BANTEN;KABUPATEN SERANG;GUNUNGSARI;TAMIANG;;;
1028;BANTEN;KABUPATEN SERANG;JAWILAN;BOJOT;;;
1029;BANTEN;KABUPATEN SERANG;JAWILAN;CEMPLANG;;;
1030;BANTEN;KABUPATEN SERANG;JAWILAN;JAWILAN;;;
1031;BANTEN;KABUPATEN SERANG;JAWILAN;JUNTI;;;
1032;BANTEN;KABUPATEN SERANG;JAWILAN;KAREO;;;
1033;BANTEN;KABUPATEN SERANG;JAWILAN;MAJASARI;;;
1034;BANTEN;KABUPATEN SERANG;JAWILAN;PAGINTUNGAN;;;
1035;BANTEN;KABUPATEN SERANG;JAWILAN;PARAKAN;;;
1036;BANTEN;KABUPATEN SERANG;JAWILAN;PASIRBUYUT;;;
1037;BANTEN;KABUPATEN SERANG;KIBIN;BARENGKOK;;;
1038;BANTEN;KABUPATEN SERANG;KIBIN;CIAGEL;;;
1039;BANTEN;KABUPATEN SERANG;KIBIN;CIJERUK;;;
1040;BANTEN;KABUPATEN SERANG;KIBIN;KETOS;;;
1041;BANTEN;KABUPATEN SERANG;KIBIN;KIBIN;;;
1042;BANTEN;KABUPATEN SERANG;KIBIN;NAGARA;;;
1043;BANTEN;KABUPATEN SERANG;KIBIN;NAMBO ILIR;;;
1044;BANTEN;KABUPATEN SERANG;KIBIN;SUKAMAJU;;;
1045;BANTEN;KABUPATEN SERANG;KIBIN;TAMBAK;;;
1046;BANTEN;KABUPATEN SERANG;KOPO;BABAKAN JAYA;;;
1047;BANTEN;KABUPATEN SERANG;KOPO;CARENANG UDIK;;;
1048;BANTEN;KABUPATEN SERANG;KOPO;CIDAHU;;;
1049;BANTEN;KABUPATEN SERANG;KOPO;GABUS;;;
1050;BANTEN;KABUPATEN SERANG;KOPO;GARUT;;;
1051;BANTEN;KABUPATEN SERANG;KOPO;KOPO;;;
1052;BANTEN;KABUPATEN SERANG;KOPO;MEKARBARU;;;
1053;BANTEN;KABUPATEN SERANG;KOPO;NANGGUNG;;;
1054;BANTEN;KABUPATEN SERANG;KOPO;NYOMPOK;;;
1055;BANTEN;KABUPATEN SERANG;KOPO;RANCASUMUR;;;
1056;BANTEN;KABUPATEN SERANG;KRAGILAN;CISAIT;;;
1057;BANTEN;KABUPATEN SERANG;KRAGILAN;DUKUH;;;
1058;BANTEN;KABUPATEN SERANG;KRAGILAN;JERUKTIPIS;;;
1059;BANTEN;KABUPATEN SERANG;KRAGILAN;KAMARUTON;;;
1060;BANTEN;KABUPATEN SERANG;KRAGILAN;KENDAYAKAN;;;
1061;BANTEN;KABUPATEN SERANG;KRAGILAN;KRAGILAN;;;
1062;BANTEN;KABUPATEN SERANG;KRAGILAN;KRAMATJATI;;;
1063;BANTEN;KABUPATEN SERANG;KRAGILAN;PEMATANG;;;
1064;BANTEN;KABUPATEN SERANG;KRAGILAN;SENTUL;;;
1065;BANTEN;KABUPATEN SERANG;KRAGILAN;SILEBU;;;
1066;BANTEN;KABUPATEN SERANG;KRAGILAN;SUKAJADI;;;
1067;BANTEN;KABUPATEN SERANG;KRAGILAN;TEGALMAJA;;;
1068;BANTEN;KABUPATEN SERANG;KRAGILAN;TERASBENDUNG;;;
1069;BANTEN;KABUPATEN SERANG;KRAGILAN;UNDAR ANDIR;;;
1070;BANTEN;KABUPATEN SERANG;KRAMATWATU;HARJATANI;;;
1071;BANTEN;KABUPATEN SERANG;KRAMATWATU;KRAMATWATU;;;
1072;BANTEN;KABUPATEN SERANG;KRAMATWATU;LEBAKWANA;;;
1073;BANTEN;KABUPATEN SERANG;KRAMATWATU;MARGASANA;;;
1074;BANTEN;KABUPATEN SERANG;KRAMATWATU;MARGATANI;;;
1075;BANTEN;KABUPATEN SERANG;KRAMATWATU;PAMENGKANG;;;
1076;BANTEN;KABUPATEN SERANG;KRAMATWATU;PEGADINGAN;;;
1077;BANTEN;KABUPATEN SERANG;KRAMATWATU;PEJATEN;;;
1078;BANTEN;KABUPATEN SERANG;KRAMATWATU;PELAMUNAN;;;
1079;BANTEN;KABUPATEN SERANG;KRAMATWATU;SERDANG;;;
1080;BANTEN;KABUPATEN SERANG;KRAMATWATU;TELUK TERATE;;;
1081;BANTEN;KABUPATEN SERANG;KRAMATWATU;TERATE;;;
1082;BANTEN;KABUPATEN SERANG;KRAMATWATU;TONJONG;;;
1083;BANTEN;KABUPATEN SERANG;KRAMATWATU;TOYOMERTO;;;
1084;BANTEN;KABUPATEN SERANG;KRAMATWATU;WANAYASA;;;
1085;BANTEN;KABUPATEN SERANG;MANCAK;ANGSANA;;;
1086;BANTEN;KABUPATEN SERANG;MANCAK;BALEKAMBANG;;;
1087;BANTEN;KABUPATEN SERANG;MANCAK;BATUKUDA;;;
1088;BANTEN;KABUPATEN SERANG;MANCAK;CIKEDUNG;;;
1089;BANTEN;KABUPATEN SERANG;MANCAK;CIWARNA;;;
1090;BANTEN;KABUPATEN SERANG;MANCAK;LABUHAN;;;
1091;BANTEN;KABUPATEN SERANG;MANCAK;MANCAK;;;
1092;BANTEN;KABUPATEN SERANG;MANCAK;PASIRWARU;;;
1093;BANTEN;KABUPATEN SERANG;MANCAK;SANGIANG;;;
1094;BANTEN;KABUPATEN SERANG;MANCAK;SIGEDONG;;;
1095;BANTEN;KABUPATEN SERANG;MANCAK;TALAGA;;;
1096;BANTEN;KABUPATEN SERANG;MANCAK;WARINGIN;;;
1097;BANTEN;KABUPATEN SERANG;MANCAK;WINONG;;;
1098;BANTEN;KABUPATEN SERANG;PABUARAN;KADUBEUREUM;;;
1099;BANTEN;KABUPATEN SERANG;PABUARAN;PABUARAN;;;
1100;BANTEN;KABUPATEN SERANG;PABUARAN;PANCANEGARA;;;
1101;BANTEN;KABUPATEN SERANG;PABUARAN;PASANGGRAHAN;;;
1102;BANTEN;KABUPATEN SERANG;PABUARAN;SINDANGHEULA;;;
1103;BANTEN;KABUPATEN SERANG;PABUARAN;SINDANGSARI;;;
1104;BANTEN;KABUPATEN SERANG;PABUARAN;TANJUNGSARI;;;
1105;BANTEN;KABUPATEN SERANG;PADARINCANG;BARUGBUG;;;
1106;BANTEN;KABUPATEN SERANG;PADARINCANG;BATUKUWUNG;;;
1107;BANTEN;KABUPATEN SERANG;PADARINCANG;BUGEL;;;
1108;BANTEN;KABUPATEN SERANG;PADARINCANG;CIBOJONG;;;
1109;BANTEN;KABUPATEN SERANG;PADARINCANG;CIOMAS;;;
1110;BANTEN;KABUPATEN SERANG;PADARINCANG;CIPAYUNG;;;
1111;BANTEN;KABUPATEN SERANG;PADARINCANG;CISAAT;;;
1112;BANTEN;KABUPATEN SERANG;PADARINCANG;CITASUK;;;
1113;BANTEN;KABUPATEN SERANG;PADARINCANG;CURUG GOONG;;;
1114;BANTEN;KABUPATEN SERANG;PADARINCANG;KADUBEUREUM;;;
1115;BANTEN;KABUPATEN SERANG;PADARINCANG;KADUKEMPONG;;;
1116;BANTEN;KABUPATEN SERANG;PADARINCANG;KALUMPANG;;;
1117;BANTEN;KABUPATEN SERANG;PADARINCANG;KRAMATLABAN;;;
1118;BANTEN;KABUPATEN SERANG;PADARINCANG;PADARINCANG;;;
1119;BANTEN;KABUPATEN SERANG;PAMARAYAN;BINONG;;;
1120;BANTEN;KABUPATEN SERANG;PAMARAYAN;DAMPING;;;
1121;BANTEN;KABUPATEN SERANG;PAMARAYAN;KAMPUNG BARU;;;
1122;BANTEN;KABUPATEN SERANG;PAMARAYAN;KEBON CAU;;;
1123;BANTEN;KABUPATEN SERANG;PAMARAYAN;PAMARAYAN;;;
1124;BANTEN;KABUPATEN SERANG;PAMARAYAN;PASIRLIMUS;;;
1125;BANTEN;KABUPATEN SERANG;PAMARAYAN;PUDAR;;;
1126;BANTEN;KABUPATEN SERANG;PAMARAYAN;SANGIANG;;;
1127;BANTEN;KABUPATEN SERANG;PAMARAYAN;WIRANA;;;
1128;BANTEN;KABUPATEN SERANG;PETIR;CIRANGKONG;;;
1129;BANTEN;KABUPATEN SERANG;PETIR;CIREUNDEU;;;
1130;BANTEN;KABUPATEN SERANG;PETIR;KADUGENEP;;;
1131;BANTEN;KABUPATEN SERANG;PETIR;KAMPUNG BARU;;;
1132;BANTEN;KABUPATEN SERANG;PETIR;MEKARBARU;;;
1133;BANTEN;KABUPATEN SERANG;PETIR;NAGARA PADANG;;;
1134;BANTEN;KABUPATEN SERANG;PETIR;PADASUKA;;;
1135;BANTEN;KABUPATEN SERANG;PETIR;PETIR;;;
1136;BANTEN;KABUPATEN SERANG;PETIR;SANDING;;;
1137;BANTEN;KABUPATEN SERANG;PETIR;SEUAT;;;
1138;BANTEN;KABUPATEN SERANG;PETIR;SEUAT JAYA;;;
1139;BANTEN;KABUPATEN SERANG;PETIR;SINDANGSARI;;;
1140;BANTEN;KABUPATEN SERANG;PETIR;TAMBILUK;;;
1141;BANTEN;KABUPATEN SERANG;PONTANG;DOMAS;;;
1142;BANTEN;KABUPATEN SERANG;PONTANG;KALAPIAN;;;
1143;BANTEN;KABUPATEN SERANG;PONTANG;KENCANA HARAPAN;;;
1144;BANTEN;KABUPATEN SERANG;PONTANG;KESERANGAN;;;
1145;BANTEN;KABUPATEN SERANG;PONTANG;KUBANG PUJI;;;
1146;BANTEN;KABUPATEN SERANG;PONTANG;LEBAK KEPUH;;;
1147;BANTEN;KABUPATEN SERANG;PONTANG;LEBAKWANGI;;;
1148;BANTEN;KABUPATEN SERANG;PONTANG;LINDUK;;;
1149;BANTEN;KABUPATEN SERANG;PONTANG;PEGANDIKAN;;;
1150;BANTEN;KABUPATEN SERANG;PONTANG;PONTANG;;;
1151;BANTEN;KABUPATEN SERANG;PONTANG;PULO KENCANA;;;
1152;BANTEN;KABUPATEN SERANG;PONTANG;SINGARAJAN;;;
1153;BANTEN;KABUPATEN SERANG;PONTANG;SUKAJAYA;;;
1154;BANTEN;KABUPATEN SERANG;PONTANG;SUKANEGARA;;;
1155;BANTEN;KABUPATEN SERANG;PONTANG;WANAYASA;;;
1156;BANTEN;KABUPATEN SERANG;PULOAMPEL;ARGAWANA;;;
1157;BANTEN;KABUPATEN SERANG;PULOAMPEL;BANYUWANGI;;;
1158;BANTEN;KABUPATEN SERANG;PULOAMPEL;KEDUNG SOKA;;;
1159;BANTEN;KABUPATEN SERANG;PULOAMPEL;MANGUNREJA;;;
1160;BANTEN;KABUPATEN SERANG;PULOAMPEL;MARGASARI;;;
1161;BANTEN;KABUPATEN SERANG;PULOAMPEL;PULO PANJANG;;;
1162;BANTEN;KABUPATEN SERANG;PULOAMPEL;PULOAMPEL;;;
1163;BANTEN;KABUPATEN SERANG;PULOAMPEL;SALIRA;;;
1164;BANTEN;KABUPATEN SERANG;PULOAMPEL;SUMURANJA;;;
1165;BANTEN;KABUPATEN SERANG;TANARA;BENDUNG;;;
1166;BANTEN;KABUPATEN SERANG;TANARA;CERUKCUK;;;
1167;BANTEN;KABUPATEN SERANG;TANARA;CIBODAS;;;
1168;BANTEN;KABUPATEN SERANG;TANARA;LEMPUYANG;;;
1169;BANTEN;KABUPATEN SERANG;TANARA;PEDALEMAN;;;
1170;BANTEN;KABUPATEN SERANG;TANARA;SIREMEN;;;
1171;BANTEN;KABUPATEN SERANG;TANARA;SUKAMANAH;;;
1172;BANTEN;KABUPATEN SERANG;TANARA;TANARA;;;
1173;BANTEN;KABUPATEN SERANG;TANARA;TENJO AYU;;;
1174;BANTEN;KABUPATEN SERANG;TIRTAYASA;ALANG ALANG;;;
1175;BANTEN;KABUPATEN SERANG;TIRTAYASA;KEBON;;;
1176;BANTEN;KABUPATEN SERANG;TIRTAYASA;KEBUYUTAN;;;
1177;BANTEN;KABUPATEN SERANG;TIRTAYASA;KEMANISAN;;;
1178;BANTEN;KABUPATEN SERANG;TIRTAYASA;LABAN;;;
1179;BANTEN;KABUPATEN SERANG;TIRTAYASA;LONTAR;;;
1180;BANTEN;KABUPATEN SERANG;TIRTAYASA;PONTANG LEGON;;;
1181;BANTEN;KABUPATEN SERANG;TIRTAYASA;PUSER;;;
1182;BANTEN;KABUPATEN SERANG;TIRTAYASA;SAMPARWADI;;;
1183;BANTEN;KABUPATEN SERANG;TIRTAYASA;SUJUNG;;;
1184;BANTEN;KABUPATEN SERANG;TIRTAYASA;SUSUKAN;;;
1185;BANTEN;KABUPATEN SERANG;TIRTAYASA;TENGKURAK;;;
1186;BANTEN;KABUPATEN SERANG;TIRTAYASA;TIRTAYASA;;;
1187;BANTEN;KABUPATEN SERANG;TIRTAYASA;WARGASARA;;;
1188;BANTEN;KABUPATEN SERANG;TUNJUNGTEJA;BOJONG CATANG;;;
1189;BANTEN;KABUPATEN SERANG;TUNJUNGTEJA;BOJONG MENTENG;;;
1190;BANTEN;KABUPATEN SERANG;TUNJUNGTEJA;BOJONG PANDAN;;;
1191;BANTEN;KABUPATEN SERANG;TUNJUNGTEJA;KAMUNING;;;
1192;BANTEN;KABUPATEN SERANG;TUNJUNGTEJA;MALANGGAH;;;
1193;BANTEN;KABUPATEN SERANG;TUNJUNGTEJA;PANCAREGANG;;;
1194;BANTEN;KABUPATEN SERANG;TUNJUNGTEJA;PANUNGGULAN;;;
1195;BANTEN;KABUPATEN SERANG;TUNJUNGTEJA;SUKASARI;;;
1196;BANTEN;KABUPATEN SERANG;TUNJUNGTEJA;TUNJUNG TEJA;;;
1197;BANTEN;KABUPATEN SERANG;WARINGINKURUNG;BINANGUN;;;
1198;BANTEN;KABUPATEN SERANG;WARINGINKURUNG;COKOPSULANJANA;;;
1199;BANTEN;KABUPATEN SERANG;WARINGINKURUNG;KEMUNING;;;
1200;BANTEN;KABUPATEN SERANG;WARINGINKURUNG;MELATI;;;
1201;BANTEN;KABUPATEN SERANG;WARINGINKURUNG;SAMBILAWANG;;;
1202;BANTEN;KABUPATEN SERANG;WARINGINKURUNG;SAMPIR;;;
1203;BANTEN;KABUPATEN SERANG;WARINGINKURUNG;SASAHAN;;;
1204;BANTEN;KABUPATEN SERANG;WARINGINKURUNG;SUKABARES;;;
1205;BANTEN;KABUPATEN SERANG;WARINGINKURUNG;SUKADALEM;;;
1206;BANTEN;KABUPATEN SERANG;WARINGINKURUNG;TELAGA LUHUR;;;
1207;BANTEN;KABUPATEN SERANG;WARINGINKURUNG;WARINGINKURUNG;;;
1208;BANTEN;KABUPATEN TANGERANG;BALARAJA;BALA RAJA;;;
1209;BANTEN;KABUPATEN TANGERANG;BALARAJA;CANGKUDU;;;
1210;BANTEN;KABUPATEN TANGERANG;BALARAJA;GEMBONG;;;
1211;BANTEN;KABUPATEN TANGERANG;BALARAJA;SAGA;;;
1212;BANTEN;KABUPATEN TANGERANG;BALARAJA;SENTUL;;;
1213;BANTEN;KABUPATEN TANGERANG;BALARAJA;SENTUL JAYA;;;
1214;BANTEN;KABUPATEN TANGERANG;BALARAJA;SUKA MURNI;;;
1215;BANTEN;KABUPATEN TANGERANG;BALARAJA;TALAGASARI;;;
1216;BANTEN;KABUPATEN TANGERANG;BALARAJA;TOBAT;;;
1217;BANTEN;KABUPATEN TANGERANG;CIKUPA;BITUNG JAYA;;;
1218;BANTEN;KABUPATEN TANGERANG;CIKUPA;BOJONG;;;
1219;BANTEN;KABUPATEN TANGERANG;CIKUPA;BUDI MULYA;;;
1220;BANTEN;KABUPATEN TANGERANG;CIKUPA;BUNDER;;;
1221;BANTEN;KABUPATEN TANGERANG;CIKUPA;CIBADAK;;;
1222;BANTEN;KABUPATEN TANGERANG;CIKUPA;CIKUPA;;;
1223;BANTEN;KABUPATEN TANGERANG;CIKUPA;DUKUH;;;
1224;BANTEN;KABUPATEN TANGERANG;CIKUPA;PASIR GADUNG;;;
1225;BANTEN;KABUPATEN TANGERANG;CIKUPA;PASIR JAYA;;;
1226;BANTEN;KABUPATEN TANGERANG;CIKUPA;SUKA DAMAI;;;
1227;BANTEN;KABUPATEN TANGERANG;CIKUPA;SUKA MULYA;;;
1228;BANTEN;KABUPATEN TANGERANG;CIKUPA;SUKA NAGARA;;;
1229;BANTEN;KABUPATEN TANGERANG;CIKUPA;TALAGA;;;
1230;BANTEN;KABUPATEN TANGERANG;CIKUPA;TALAGA SARI;;;
1231;BANTEN;KABUPATEN TANGERANG;CISAUK;CIBOGO;;;
1232;BANTEN;KABUPATEN TANGERANG;CISAUK;CISAUK;;;
1233;BANTEN;KABUPATEN TANGERANG;CISAUK;DANGDANG;;;
1234;BANTEN;KABUPATEN TANGERANG;CISAUK;MEKARWANGI;;;
1235;BANTEN;KABUPATEN TANGERANG;CISAUK;SAMPORA;;;
1236;BANTEN;KABUPATEN TANGERANG;CISAUK;SURADITA;;;
1237;BANTEN;KABUPATEN TANGERANG;CISOKA;BOJONGLOA;;;
1238;BANTEN;KABUPATEN TANGERANG;CISOKA;CARENANG;;;
1239;BANTEN;KABUPATEN TANGERANG;CISOKA;CARINGIN;;;
1240;BANTEN;KABUPATEN TANGERANG;CISOKA;CEMPAKA;;;
1241;BANTEN;KABUPATEN TANGERANG;CISOKA;CIBUGEL;;;
1242;BANTEN;KABUPATEN TANGERANG;CISOKA;CISOKA;;;
1243;BANTEN;KABUPATEN TANGERANG;CISOKA;JEUNG JING;;;
1244;BANTEN;KABUPATEN TANGERANG;CISOKA;KARANGHARJA;;;
1245;BANTEN;KABUPATEN TANGERANG;CISOKA;SELAPAJANG;;;
1246;BANTEN;KABUPATEN TANGERANG;CISOKA;SUKATANI;;;
1247;BANTEN;KABUPATEN TANGERANG;CURUG;BINONG;;;
1248;BANTEN;KABUPATEN TANGERANG;CURUG;CUKANG GALIH;;;
